"HC STREP PNEUMO ANTIBODY (IGG) (14 SEROTYPES) MAID","3028631706","CDM",,,"","Outpatient",,,"25.00","17.24","Keystone First","JCC001 Caid MCO","8.9350",,,,,,,"percent of total billed charges","4.7500","22.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP PNEUMO ANTIBODY (IGG) (14 SEROTYPES) MAID","3028631706","CDM",,,"","Outpatient",,,"25.00","17.24","QualCare JCC","Commercial","12.5000",,,,,,,"percent of total billed charges","4.7500","22.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP PNEUMO ANTIBODY (IgG) (23 SEROTYPES) MAID","3028631705","CDM",,,"","Inpatient",,,"23.00","17.24","United Healthcare","JCC001_JCC002 Complex Medical Services","11.5000",,,,,,,"percent of total billed charges","4.3700","20.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP PNEUMO ANTIBODY (IgG) (23 SEROTYPES) MAID","3028631705","CDM",,,"","Outpatient",,,"23.00","17.24","Intergroup","Commercial PA","18.4000",,,,,,,"percent of total billed charges","4.3700","20.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP PNEUMO ANTIBODY (IgG) (23 SEROTYPES) MAID","3028631705","CDM",,,"","Outpatient",,,"23.00","17.24","QualCare JCC","Workers Compensation","11.5000",,,,,,,"percent of total billed charges","4.3700","20.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRESS TTE COMPLETE","48093351","CDM",,,"","Inpatient",,,"4957.00","645.57","First Health Network","JCC001_JCC002 Commercial","3073.3400",,,,,,,"percent of total billed charges","941.8300","4461.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUB GRFT F/S/N/H/F/G/M/D >/= 100SCM 1ST 100SQCM","36115277","CDM",,,"","Outpatient",,,"2589.00","2437.69","Aetna","JCC001_JCC002 PEBTF","1322.9790",,,,,,,"percent of total billed charges","491.9100","2330.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUB GRFT F/S/N/H/F/G/M/D >/= 100SCM 1ST 100SQCM","36115277","CDM",,,"","Outpatient",,,"2589.00","2437.69","Humana National Transplant Network","JCC001_JCC002 Commercial","1682.8500",,,,,,,"percent of total billed charges","491.9100","2330.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUBGRFT F/S/N/H/F/G/M/D<10SQ CM 1ST 25 SQ CM","36115275","CDM",,,"","Both",,,"2589.00","873.19","Provider Network of America","PPO_WC","2071.2000",,,,,,,"percent of total billed charges","491.9100","2330.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUBGRFT F/S/N/H/F/G/M/D<10SQ CM 1ST 25 SQ CM","36115275","CDM",,,"","Outpatient",,,"2589.00","873.19","Innovage","JCC001_JCC002 Medicare","1294.5000",,,,,,,"percent of total billed charges","491.9100","2330.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUCTION","94031720","CDM",,,"","Outpatient",,,"578.00","258.71","Aetna Better Health","JCC001_JCC002 CHIP","289.0000",,,,,,,"percent of total billed charges","109.8200","520.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUCTION","94031720","CDM",,,"","Outpatient",,,"578.00","258.71","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","404.6000",,,,,,,"percent of total billed charges","109.8200","520.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUCTION","94031720","CDM",,,"","Outpatient",,,"578.00","258.71","Innovage","JCC001_JCC002 Medicare","289.0000",,,,,,,"percent of total billed charges","109.8200","520.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUGARS SINGLE QUAL","30084376","CDM",,,"","Inpatient",,,"84.00","6.33","Provider Network of America","PPO_WC","67.2000",,,,,,,"percent of total billed charges","15.9600","75.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUGARS SINGLE QUAL","30084376","CDM",,,"","Outpatient",,,"84.00","6.33","Devon","Commercial","67.2000",,,,,,,"percent of total billed charges","15.9600","75.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUGARS SINGLE QUANT","30184378","CDM",,,"","Outpatient",,,"141.00","13.26","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","112.8000",,,,,,,"percent of total billed charges","26.7900","126.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUGARS SINGLE QUANT","30184378","CDM",,,"","Outpatient",,,"141.00","13.26","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","112.8000",,,,,,,"percent of total billed charges","26.7900","126.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SULFATE URINE","30184392","CDM",,,"","Outpatient",,,"32.00","6.31","Keystone First","JCC001 Caid CHIP","11.4368",,,,,,,"percent of total billed charges","6.0800","28.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SULFATE URINE","30184392","CDM",,,"","Outpatient",,,"32.00","6.31","St Agnes","Medicare","6.0800",,,,,,,"percent of total billed charges","6.0800","28.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Inpatient",,,"305.00","","Devon","Commercial","244.0000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","Cigna Lifesource","JCC001_JCC002 Commercial","167.7500",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","183.0000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","156.8615",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","QualCare JCC","Workers Compensation","152.5000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","152.5000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB  MYCOPLASMA/UREAPLASMA PANEL  REAL-TIME PCR PNL COMP","3068753601","CDM",,,"","Outpatient",,,"1234.00","97.87","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","634.6462",,,,,,,"percent of total billed charges","234.4600","1110.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB  MYCOPLASMA/UREAPLASMA PANEL  REAL-TIME PCR PNL COMP","3068753601","CDM",,,"","Outpatient",,,"1234.00","97.87","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","246.8000",,,,,,,"percent of total billed charges","234.4600","1110.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  BACTERIAL VAGINOSIS/VAGINITIS PNL COMP","3068748103","CDM",,,"","Outpatient",,,"654.00","40.35","Horizon BCBS of NJ","Commercial HMO","336.3522",,,,,,,"percent of total billed charges","124.2600","588.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  BACTERIAL VAGINOSIS/VAGINITIS PNL COMP","3068748103","CDM",,,"","Outpatient",,,"654.00","40.35","Intergroup","Commercial PA","523.2000",,,,,,,"percent of total billed charges","124.2600","588.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  BACTERIAL VAGINOSIS/VAGINITIS PNL COMP","3068748103","CDM",,,"","Outpatient",,,"654.00","40.35","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","130.8000",,,,,,,"percent of total billed charges","124.2600","588.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  BACTERIAL VAGINOSIS/VAGINITIS PNL COMP","3068748103","CDM",,,"","Outpatient",,,"654.00","40.35","United Healthcare","JCC001_JCC002 Commercial","325.6920",,,,,,,"percent of total billed charges","124.2600","588.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  CT/NG  T. VAGINAL (87491) PNL COMP","3068749113","CDM",,,"","Inpatient",,,"445.00","40.35","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","356.0000",,,,,,,"percent of total billed charges","84.5500","400.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP 87481","3068748101","CDM",,,"","Inpatient",,,"1732.00","40.35","First Health Network","JCC001_JCC002 Commercial","1073.8400",,,,,,,"percent of total billed charges","329.0800","1558.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP 87481","3068748101","CDM",,,"","Outpatient",,,"1732.00","40.35","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","1385.6000",,,,,,,"percent of total billed charges","329.0800","1558.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP 87481","3068748101","CDM",,,"","Outpatient",,,"1732.00","40.35","Provider Network of America","PPO_WC","1385.6000",,,,,,,"percent of total billed charges","329.0800","1558.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP","3068748102","CDM","87481","CPT","","both","","","1273.00","40.35",,,,,,,,,,,,,"","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP","3068748102","CDM",,,"","Inpatient",,,"1273.00","40.35","Provider Network of America","PPO_WC","1018.4000",,,,,,,"percent of total billed charges","241.8700","1145.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP","3068748102","CDM",,,"","Outpatient",,,"1273.00","40.35","QualCare JCC","Workers Compensation","636.5000",,,,,,,"percent of total billed charges","241.8700","1145.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
