"HC IGH GENE REARRANGEMENT","30081261","CDM",,,"","Inpatient",,,"916.00","227.69","Devon","Commercial","732.8000",,,,,,,"percent of total billed charges","174.0400","824.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGH GENE REARRANGEMENT","30081261","CDM",,,"","Outpatient",,,"916.00","227.69","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","183.2000",,,,,,,"percent of total billed charges","174.0400","824.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IH BRONCH CHALLENGE: W HISTAMINE","46095070","CDM",,,"","Inpatient",,,"1023.00","440.87","Berkshire Health Plan","Commercial","869.5500",,,,,,,"percent of total billed charges","194.3700","920.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IHC 2 ANTIBODY/STAIN ONLY PNL COMP","3108834202","CDM",,,"","Outpatient",,,"519.00","201.29","Cigna Lifesource","JCC001_JCC002 Commercial","285.4500",,,,,,,"percent of total billed charges","98.6100","467.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV NO PRSV INCREASED AG IM","PBB63690662","CDM",,,"","Outpatient",,,"135.00","98.16","Intergroup","Commercial PA","108.0000",,,,,,,"percent of total billed charges","25.6500","121.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV3 VACC NO PRSV 3 YRS+ IM","PBB63690656","CDM",,,"","Inpatient",,,"30.00","23.22","Optum Health Transplant","Commercial","9.0000",,,,,,,"percent of total billed charges","5.7000","27.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV3 VACC NO PRSV 3 YRS+ IM","PBB63690656","CDM",,,"","Outpatient",,,"30.00","23.22","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","24.0000",,,,,,,"percent of total billed charges","5.7000","27.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV4 VACC NO PRSV 6-35 M IM","PBB63690685","CDM",,,"","Outpatient",,,"135.00","135.00","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","108.0000",,,,,,,"percent of total billed charges","25.6500","121.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV4 VACCINE 3 YRS PLUS IM","PBB63690688","CDM",,,"","Inpatient",,,"95.00","95.00","Berkshire Health Plan","Commercial","80.7500",,,,,,,"percent of total billed charges","18.0500","85.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV4 VACCINE 6-35 MONTHS IM","PBB63690687","CDM",,,"","Outpatient",,,"95.00","95.00","Aetna","JCC001_JCC002 Commercial","57.4750",,,,,,,"percent of total billed charges","18.0500","85.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV4 VACCINE 6-35 MONTHS IM","PBB63690687","CDM",,,"","Outpatient",,,"95.00","95.00","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","76.0000",,,,,,,"percent of total billed charges","18.0500","85.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IIV4 VACCINE 6-35 MONTHS IM","PBB63690687","CDM",,,"","Outpatient",,,"95.00","95.00","Horizon Medicare Blue","JCC001_JCC002 Medicare","21.0900",,,,,,,"percent of total billed charges","18.0500","85.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THROUGH STOMA DIAG","36144380","CDM",,,"","Inpatient",,,"1239.00","1071.57","Cigna Lifesource","JCC001_JCC002 Commercial","681.4500",,,,,,,"percent of total billed charges","235.4100","1115.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THROUGH STOMA DIAG","36144380","CDM",,,"","Inpatient",,,"1239.00","1071.57","Optum Health Transplant","Commercial","371.7000",,,,,,,"percent of total billed charges","235.4100","1115.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THROUGH STOMA DIAG","36144380","CDM",,,"","Inpatient",,,"1239.00","1071.57","QualCare JCC","Commercial","619.5000",,,,,,,"percent of total billed charges","235.4100","1115.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THROUGH STOMA DIAG","36144380","CDM",,,"","Outpatient",,,"1239.00","1071.57","First Health Network","JCC001_JCC002 Commercial","768.1800",,,,,,,"percent of total billed charges","235.4100","1115.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THROUGH STOMA DIAG","36144380","CDM",,,"","Outpatient",,,"1239.00","1071.57","Innovage","JCC001_JCC002 Medicare","619.5000",,,,,,,"percent of total billed charges","235.4100","1115.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THROUGH STOMA DIAG","36144380","CDM",,,"","Outpatient",,,"1239.00","1071.57","United Healthcare","JCC001_JCC002 Complex Medical Services","619.5000",,,,,,,"percent of total billed charges","235.4100","1115.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THRU STOMA BX 1/MULTI","PBB51044382","CDM",,,"","Inpatient",,,"895.00","1071.57","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","716.0000",,,,,,,"percent of total billed charges","170.0500","805.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THRU STOMA BX 1/MULTI","PBB51044382","CDM",,,"","Inpatient",,,"895.00","1071.57","QualCare JCC","Commercial","447.5000",,,,,,,"percent of total billed charges","170.0500","805.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THRU STOMA BX 1/MULTI","PBB51044382","CDM",,,"","Outpatient",,,"895.00","1071.57","St Agnes","Medicare","170.0500",,,,,,,"percent of total billed charges","170.0500","805.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILEOSCOPY THRU STOMA BX 1/MULTI","PBB51044382","CDM",,,"","Outpatient",,,"895.00","1071.57","UPMC Medicare Advantage","JCC001_JCC002 Medicare","268.5000",,,,,,,"percent of total billed charges","170.0500","805.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC ARTERY ANGIOGRAM","48000278","CDM",,,"","Outpatient",,,"414.00","","Interlink","Commercial","289.8000",,,,,,,"percent of total billed charges","78.6600","372.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC REVASC ADD-ON","36137222","CDM",,,"","Outpatient",,,"13253.00","","Horizon BCBS of NJ","JCC001_JCC002 PPO","6816.0179",,,,,,,"percent of total billed charges","2518.0700","11927.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC REVASC W/STENT ADD-ON","48137223","CDM",,,"","Outpatient",,,"5864.00","","Keystone First","JCC001 Caid CHIP","2095.7936",,,,,,,"percent of total billed charges","1114.1600","5277.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC REVASC W/STENT","48137221","CDM",,,"","Outpatient",,,"15923.00","","Interlink","Commercial","11146.1000",,,,,,,"percent of total billed charges","3025.3700","14330.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC REVASC","48137220","CDM",,,"","Outpatient",,,"7823.00","","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","1564.6000",,,,,,,"percent of total billed charges","1486.3700","7040.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC REVASC","48137220","CDM",,,"","Outpatient",,,"7823.00","","QualCare JCC","Commercial","3911.5000",,,,,,,"percent of total billed charges","1486.3700","7040.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ILIAC REVASC","48137220","CDM",,,"","Outpatient",,,"7823.00","","UPMC Medicare Advantage","JCC001_JCC002 Medicare","2346.9000",,,,,,,"percent of total billed charges","1486.3700","7040.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID COLXN VISC","36149405","CDM",,,"","Outpatient",,,"4499.00","1951.31","Aetna","JCC001_JCC002 PEBTF","2298.9890",,,,,,,"percent of total billed charges","854.8100","4049.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID COLXN VISC","36149405","CDM",,,"","Outpatient",,,"4499.00","1951.31","Optum Health Transplant","Commercial","2249.5000",,,,,,,"percent of total billed charges","854.8100","4049.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Both",,,"7667.00","1951.31","Provider Network of America","PPO_WC","6133.6000",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Inpatient",,,"7667.00","1951.31","QualCare JCC","Workers Compensation","6900.3000",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Outpatient",,,"7667.00","1951.31","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","6133.6000",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Outpatient",,,"7667.00","1951.31","Horizon BCBS of NJ","Commercial HMO","3943.1381",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Outpatient",,,"7667.00","1951.31","Intergroup","Commercial PA","6133.6000",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Outpatient",,,"7667.00","1951.31","QualCare JCC","Workers Compensation","3833.5000",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID PERI/RETRO","36149406","CDM",,,"","Outpatient",,,"7667.00","1951.31","UPMC Medicare Advantage","JCC001_JCC002 Medicare","2300.1000",,,,,,,"percent of total billed charges","1456.7300","6900.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMAGE CATH FLUID TRNSVGNL/RCTL","36149407","CDM",,,"","Outpatient",,,"2250.00","1951.31","Horizon BCBS of NJ","JCC001_JCC002 PPO","1157.1750",,,,,,,"percent of total billed charges","427.5000","2025.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMG RTA DETCJ/MNTR DS STAFF","PBB51092227","CDM","92227","CPT","","both","","","61.00","69.70",,,,,,,,,,,,,"","facility"
"HC IMG RTA DETCJ/MNTR DS STAFF","PBB51092227","CDM",,,"","Both",,,"61.00","69.70","Provider Network of America","PPO_WC","48.8000",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IMG RTA DETCJ/MNTR DS STAFF","PBB51092227","CDM",,,"","Outpatient",,,"61.00","69.70","Berkshire Health Plan","Commercial","51.8500",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
