"HC Stereoscopic x-ray guidance","PBB510G6002","CDM",,,"","Inpatient",,,"80.00","","Interlink","Commercial","56.0000",,,,,,,"percent of total billed charges","15.2000","72.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stereoscopic x-ray guidance","PBB510G6002","CDM",,,"","Inpatient",,,"80.00","","QualCare JCC","Workers Compensation","72.0000",,,,,,,"percent of total billed charges","15.2000","72.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stereoscopic x-ray guidance","PBB510G6002","CDM",,,"","Outpatient",,,"80.00","","Interlink","Commercial","56.0000",,,,,,,"percent of total billed charges","15.2000","72.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stereoscopic x-ray guidance","PBB510G6002","CDM",,,"","Outpatient",,,"80.00","","United Healthcare","JCC001_JCC002 Commercial","39.8400",,,,,,,"percent of total billed charges","15.2000","72.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Straight tip urine catheter","PBB270A4351","CDM",,,"","Inpatient",,,"5.00","2.83","United Healthcare","JCC001_JCC002 Complex Medical Services","2.5000",,,,,,,"percent of total billed charges","0.9500","4.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Streptokinase antibody","PBB30086590","CDM",,,"","Outpatient",,,"13.00","14.56","First Health Network","JCC001_JCC002 Commercial","8.0600",,,,,,,"percent of total billed charges","2.4700","11.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Streptokinase antibody","PBB30086590","CDM",,,"","Outpatient",,,"13.00","14.56","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","6.6859",,,,,,,"percent of total billed charges","2.4700","11.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Streptokinase antibody","PBB30086590","CDM",,,"","Outpatient",,,"13.00","14.56","UPMC Medicare Advantage","JCC001_JCC002 Medicare","3.9000",,,,,,,"percent of total billed charges","2.4700","11.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stress tte complete","PBB51093351","CDM",,,"","Inpatient",,,"545.00","645.57","Humana","Commercial","436.0000",,,,,,,"percent of total billed charges","103.5500","490.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stress tte complete","PBB51093351","CDM",,,"","Outpatient",,,"545.00","645.57","St Agnes","Medicare","103.5500",,,,,,,"percent of total billed charges","103.5500","490.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stress tte only","PBB51093350","CDM",,,"","Both",,,"545.00","645.57","Provider Network of America","PPO_WC","436.0000",,,,,,,"percent of total billed charges","103.5500","490.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stress tte only","PBB51093350","CDM",,,"","Inpatient",,,"545.00","645.57","Provider Network of America","PPO_WC","436.0000",,,,,,,"percent of total billed charges","103.5500","490.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Susceptibility Studies  Antimicrobial agent ; Micro or Agar Dilution","30687186","CDM",,,"","Inpatient",,,"88.00","9.95","Humana National Transplant Network","JCC001_JCC002 Commercial","57.2000",,,,,,,"percent of total billed charges","16.7200","79.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T & B CELLS TOTAL PANEL COMP","3028635501","CDM",,,"","Both",,,"295.00","43.39","Provider Network of America","PPO_WC","236.0000",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T & B CELLS TOTAL PANEL COMP","3028635501","CDM",,,"","Outpatient",,,"295.00","43.39","First Health Network","JCC001_JCC002 Commercial","182.9000",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T & B CELLS TOTAL PANEL COMP","3028635501","CDM",,,"","Outpatient",,,"295.00","43.39","Horizon Medicare Blue","JCC001_JCC002 Medicare","65.4900",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T & B CELLS TOTAL PANEL COMP","3028635501","CDM",,,"","Outpatient",,,"295.00","43.39","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","59.0000",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T CELLS TOT CD4 & CD8","30086360","CDM",,,"","Outpatient",,,"723.00","54.03","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","371.8389",,,,,,,"percent of total billed charges","137.3700","650.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T CELLS TOT CD4 & CD8","30086360","CDM",,,"","Outpatient",,,"723.00","54.03","Horizon Medicare Blue","JCC001_JCC002 Medicare","160.5060",,,,,,,"percent of total billed charges","137.3700","650.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T CELLS; ABSOL CD4 COUNT","30200015","CDM",,,"","Both",,,"281.00","30.80","Devon","Commercial","224.8000",,,,,,,"percent of total billed charges","53.3900","252.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T CELLS; ABSOL CD4 COUNT","30200015","CDM",,,"","Outpatient",,,"281.00","30.80","Aetna Better Health","JCC001_JCC002 CHIP","140.5000",,,,,,,"percent of total billed charges","53.3900","252.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-3 UPTAKE","30100025","CDM",,,"","Outpatient",,,"86.00","7.44","Highmark","JCC001_JCC002 Commercial","45.2016",,,,,,,"percent of total billed charges","16.3400","77.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL DEPLETION OF HARVEST","36138210","CDM",,,"","Outpatient",,,"13139.00","521.23","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","9197.3000",,,,,,,"percent of total billed charges","2496.4100","11825.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL DEPLETION OF HARVEST","76138210","CDM",,,"","Inpatient",,,"12149.00","521.23","Multiplan","JCC001_JCC002 Commercial","9719.2000",,,,,,,"percent of total billed charges","2308.3100","10934.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL RECEPTOR (TCR) BETA GENE REARRANGEMENT  PCR PNL COMP","3108134000","CDM",,,"","Outpatient",,,"515.00","240.26","Intergroup","Commercial PA","412.0000",,,,,,,"percent of total billed charges","97.8500","463.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL RECEPTOR (TCR) BETA GENE REARRANGEMENT  PCR PNL COMP","3108134000","CDM",,,"","Outpatient",,,"515.00","240.26","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","412.0000",,,,,,,"percent of total billed charges","97.8500","463.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL RECEPTOR GAMMA (TCRG)","31081342","CDM",,,"","Inpatient",,,"890.40","231.73","QualCare JCC","Commercial","445.2000",,,,,,,"percent of total billed charges","169.1760","801.3600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL RECEPTOR GAMMA (TCRG)","31081342","CDM",,,"","Outpatient",,,"890.40","231.73","Devon","Commercial","712.3200",,,,,,,"percent of total billed charges","169.1760","801.3600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL RECEPTOR GAMMA (TCRG)","31081342","CDM",,,"","Outpatient",,,"890.40","231.73","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","712.3200",,,,,,,"percent of total billed charges","169.1760","801.3600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-CELL RECEPTOR GAMMA (TCRG)","31081342","CDM",,,"","Outpatient",,,"890.40","231.73","Horizon Medicare Blue","JCC001_JCC002 Medicare","197.6688",,,,,,,"percent of total billed charges","169.1760","801.3600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-SPOT TB","30086481","CDM",,,"","Inpatient",,,"173.00","115.00","Humana","Commercial","138.4000",,,,,,,"percent of total billed charges","32.8700","155.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T-SPOT TB","30086481","CDM",,,"","Inpatient",,,"173.00","115.00","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","138.4000",,,,,,,"percent of total billed charges","32.8700","155.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB ART ADDL","36137185","CDM",,,"","Outpatient",,,"5067.00","","Cigna Lifesource","JCC001_JCC002 Commercial","2786.8500",,,,,,,"percent of total billed charges","962.7300","4560.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB ART ADDL","36137185","CDM",,,"","Outpatient",,,"5067.00","","Mental Health Consultants","Behavioral Health Commercial","4053.6000",,,,,,,"percent of total billed charges","962.7300","4560.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB ART ADDL","36137185","CDM",,,"","Outpatient",,,"5067.00","","United Healthcare","JCC001_JCC002 Commercial","2523.3660",,,,,,,"percent of total billed charges","962.7300","4560.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB ART INIT","36137184","CDM",,,"","Outpatient",,,"26137.00","21658.18","Aetna","JCC001_JCC002 Commercial","15812.8850",,,,,,,"percent of total billed charges","4966.0300","23523.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB ART INIT","36137184","CDM",,,"","Outpatient",,,"26137.00","21658.18","QualCare JCC","Workers Compensation","13068.5000",,,,,,,"percent of total billed charges","4966.0300","23523.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB VENOUS","36137187","CDM",,,"","Inpatient",,,"20825.00","13639.04","Humana","Commercial","16660.0000",,,,,,,"percent of total billed charges","3956.7500","18742.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T/1 MECH THROMB VENOUS","36137187","CDM",,,"","Outpatient",,,"20825.00","13639.04","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","16660.0000",,,,,,,"percent of total billed charges","3956.7500","18742.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC T3 REVERSE","30184482","CDM",,,"","Inpatient",,,"238.00","18.12","Optum Health Transplant","Commercial","71.4000",,,,,,,"percent of total billed charges","45.2200","214.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
