"HC MRI BRAIN-INCL STEM W/O CONTRAST","61170551","CDM",,,"","Outpatient",,,"5268.00","281.90","Horizon Medicare Blue","JCC001_JCC002 Medicare","1169.4960",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST BILAT W+W/O CON","61008908","CDM",,,"","Outpatient",,,"1945.00","412.18","Devon","Commercial","1556.0000",,,,,,,"percent of total billed charges","369.5500","1750.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST BILAT W+W/O CON","61008908","CDM",,,"","Outpatient",,,"1945.00","412.18","Interlink","Commercial","1361.5000",,,,,,,"percent of total billed charges","369.5500","1750.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST BILAT W+W/O CON","610C8908","CDM",,,"","Outpatient",,,"1945.00","412.18","Humana","Commercial","1556.0000",,,,,,,"percent of total billed charges","369.5500","1750.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C- UNILATERAL","61077046","CDM",,,"","Inpatient",,,"859.00","281.90","Humana National Transplant Network","JCC001_JCC002 Commercial","558.3500",,,,,,,"percent of total billed charges","163.2100","773.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C- UNILATERAL","61077046","CDM",,,"","Inpatient",,,"859.00","281.90","Optum Health Transplant","Commercial","257.7000",,,,,,,"percent of total billed charges","163.2100","773.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C- UNILATERAL","61077046","CDM",,,"","Outpatient",,,"859.00","281.90","Aetna","JCC001_JCC002 Commercial","519.6950",,,,,,,"percent of total billed charges","163.2100","773.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C-+ W/CAD UNI","61077048","CDM",,,"","Inpatient",,,"4724.10","","First Health Network","JCC001_JCC002 Commercial","2928.9420",,,,,,,"percent of total billed charges","897.5790","4251.6900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C-+ W/CAD UNI","61077048","CDM",,,"","Inpatient",,,"4724.10","","Interlink","Commercial","3306.8700",,,,,,,"percent of total billed charges","897.5790","4251.6900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C-+W/CAD BI","61077049","CDM",,,"","Inpatient",,,"5249.00","","Devon","Commercial","4199.2000",,,,,,,"percent of total billed charges","997.3100","4724.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C-BILATERAL","61077047","CDM",,,"","Both",,,"915.00","281.90","Devon","Commercial","732.0000",,,,,,,"percent of total billed charges","173.8500","823.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BREAST C-BILATERAL","61077047","CDM",,,"","Outpatient",,,"915.00","281.90","Horizon BCBS of NJ","JCC001_JCC002 PPO","470.5845",,,,,,,"percent of total billed charges","173.8500","823.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRST-UNILAT W/O W/PARAMAGN","61908905","CDM",,,"","Outpatient",,,"6509.00","412.18","Aetna Better Health","JCC001_JCC002 CHIP","3254.5000",,,,,,,"percent of total billed charges","1236.7100","5858.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRST-UNILAT W/O W/PARAMAGN","61908905","CDM",,,"","Outpatient",,,"6509.00","412.18","First Health Network","JCC001_JCC002 Commercial","4035.5800",,,,,,,"percent of total billed charges","1236.7100","5858.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRST-UNILAT W/O W/PARAMAGN","61908905","CDM",,,"","Outpatient",,,"6509.00","412.18","United Healthcare","JCC001_JCC002 Complex Medical Services","3254.5000",,,,,,,"percent of total billed charges","1236.7100","5858.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARD VEL FLW MAP ADD-ON","61975565","CDM",,,"","Both",,,"188.00","","Provider Network of America","PPO_WC","150.4000",,,,,,,"percent of total billed charges","35.7200","169.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARD VEL FLW MAP ADD-ON","61975565","CDM",,,"","Inpatient",,,"188.00","","Berkshire Health Plan","Commercial","159.8000",,,,,,,"percent of total billed charges","35.7200","169.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARD VEL FLW MAP ADD-ON","61975565","CDM",,,"","Inpatient",,,"188.00","","Devon","Commercial","150.4000",,,,,,,"percent of total billed charges","35.7200","169.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARD VEL FLW MAP ADD-ON","61975565","CDM",,,"","Inpatient",,,"188.00","","United Healthcare","JCC001_JCC002 Commercial","85.7280",,,,,,,"percent of total billed charges","35.7200","169.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARDIAC MORPH+FUNC W/O CON","61975557","CDM",,,"","Inpatient",,,"5268.00","281.90","Devon","Commercial","4214.4000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARDIAC MORPH+FUNC W/O CON","61975557","CDM",,,"","Inpatient",,,"5268.00","281.90","United Healthcare","JCC001_JCC002 Complex Medical Services","2634.0000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARDIAC MORPH+FUNC W/O CON","61975557","CDM",,,"","Outpatient",,,"5268.00","281.90","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","2709.3324",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARDIAC MORPH+FUNC W/O CON","61975557","CDM",,,"","Outpatient",,,"5268.00","281.90","Innovage","JCC001_JCC002 Medicare","2634.0000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CARDIAC MORPH+FUNC W/O CON","61975557","CDM",,,"","Outpatient",,,"5268.00","281.90","QualCare JCC","Commercial","2634.0000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CERV SPIN CANAL/CONT W/O W","61272156","CDM",,,"","Outpatient",,,"5511.00","412.18","Intergroup","Commercial PA","4408.8000",,,,,,,"percent of total billed charges","1047.0900","4959.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CERV SPINE CANAL/CONTENT W","61272142","CDM",,,"","Inpatient",,,"4790.00","412.18","Intergroup","Commercial PA","3832.0000",,,,,,,"percent of total billed charges","910.1000","4311.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CERV SPINE CANAL/CONTENT W","61272142","CDM",,,"","Outpatient",,,"4790.00","412.18","United Healthcare","JCC001_JCC002 Complex Medical Services","2395.0000",,,,,,,"percent of total billed charges","910.1000","4311.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CERV SPINE CANAL/CONTENTS","61272141","CDM",,,"","Outpatient",,,"3688.00","281.90","Devon","Commercial","2950.4000",,,,,,,"percent of total billed charges","700.7200","3319.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CERV SPINE CANAL/CONTENTS","61272141","CDM",,,"","Outpatient",,,"3688.00","281.90","Interlink","Commercial","2581.6000",,,,,,,"percent of total billed charges","700.7200","3319.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CHEST W + W/O CONT","61971552","CDM",,,"","Inpatient",,,"3520.00","412.18","Cigna Lifesource","JCC001_JCC002 Commercial","1936.0000",,,,,,,"percent of total billed charges","668.8000","3168.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CHEST W + W/O CONT","61971552","CDM",,,"","Outpatient",,,"3520.00","412.18","Highmark","JCC001_JCC002 Commercial","1850.1120",,,,,,,"percent of total billed charges","668.8000","3168.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI CHEST W/O CONT","61971550","CDM",,,"","Outpatient",,,"2355.00","281.90","QualCare JCC","Commercial","1177.5000",,,,,,,"percent of total billed charges","447.4500","2119.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI FETAL EA ADDL GESTATION","61074713","CDM",,,"","Inpatient",,,"2177.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","1088.5000",,,,,,,"percent of total billed charges","413.6300","1959.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI FETAL SNGL/1ST GESTATION","61074712","CDM",,,"","Inpatient",,,"3898.00","281.90","Provider Network of America","PPO_WC","3118.4000",,,,,,,"percent of total billed charges","740.6200","3508.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LE W/CONTRAST","61973719","CDM",,,"","Inpatient",,,"2281.00","412.18","Humana","Commercial","1824.8000",,,,,,,"percent of total billed charges","433.3900","2052.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LE W/CONTRAST","61973719","CDM",,,"","Outpatient",,,"2281.00","412.18","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","1824.8000",,,,,,,"percent of total billed charges","433.3900","2052.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LOWER EXT W/O CONT","61973718","CDM",,,"","Inpatient",,,"5268.00","281.90","Humana","Commercial","4214.4000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LOWER EXT W/O CONT","61973718","CDM",,,"","Outpatient",,,"5268.00","281.90","Aetna Better Health","JCC001_JCC002 CHIP","2634.0000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LUM SPINE CANAL/CONTENT W","61272149","CDM",,,"","Inpatient",,,"4790.00","412.18","Humana National Transplant Network","JCC001_JCC002 Commercial","3113.5000",,,,,,,"percent of total billed charges","910.1000","4311.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LUM SPINE CANAL/CONTENT W","61272149","CDM",,,"","Outpatient",,,"4790.00","412.18","Aetna Better Health","JCC001_JCC002 CHIP","2395.0000",,,,,,,"percent of total billed charges","910.1000","4311.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LUM SPINE CANAL/CONTENT W","61272149","CDM",,,"","Outpatient",,,"4790.00","412.18","Highmark","JCC001_JCC002 Commercial","2517.6240",,,,,,,"percent of total billed charges","910.1000","4311.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI LUM SPINE CANAL/CONTENT W","61272149","CDM",,,"","Outpatient",,,"4790.00","412.18","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","958.0000",,,,,,,"percent of total billed charges","910.1000","4311.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
