"""ARM16S SCREW, 8.5X105M ILIAC SL-OPEN""",C1713,HCPCS,,,,both,,,1460,759.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 8.5X35MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,894.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 8.5X95MM ILIAC SL-OPEN""",C1713,HCPCS,,,,both,,,1460,759.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 9.5X100MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,894.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 9.5X45MM UNIAXIAL""",C1713,HCPCS,,,,both,,,1720,894.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 9.5X55MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,759.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ASF CONN, ROD-ROD 6.35-O TO 6.35MM-O""",C1713,HCPCS,,,,both,,,1600,832,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ASF CONNECTOR, 5.5-5.5MM 4-HOLE""",C1713,HCPCS,,,,both,,,1600,832,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""BUPivacaine-EPINEPHrine 0.5 %-1:200,000 Soln 50 mL VIAL""",409904601,NDC,,,,both,50,ML,42.91,22.31,,50,percent of total billed charges,15.68,15.68,15.68,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,6.52,6.52,6.52,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,5.45,5.45,5.45,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
"""CENTRE-DRIVE MINI SCREW, 2.0MM X 5MM, 5/PKG, TI-6AL-4V TITANIUM ALLOY""",C1713,HCPCS,,,,both,,,147.6,76.75,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""CHOLESTEROL, PERITONEAL FLUID, SPECTROPHOTOMETRY, SPECTROPHOTOMETRY ANALYTE NES""",84311.0013,CDM,84311,CPT,,both,,,101,52.52,15,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",6,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",5,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",5,15,
"""CIVCO NEEDLE GUIDE STARTER KIT, L12-3 SERIES, INFINITY PLUS""",203626,CDM,272,RC,,both,,,2860,1487.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COMPRESSION 0.5MM CORTICAL BONE SCREW, L/46MM""",C1713,HCPCS,,,,both,,,1200,624,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COROENT LI TI, 7X9X20MM""",C1821,HCPCS,,,,both,,,4200,2184,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COROENT LI TI, 8X9X26MM""",C1821,HCPCS,,,,both,,,4200,2184,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COROENT XL+ WIDE, 11X22X55MM""",C1821,HCPCS,,,,both,,,9000,4680,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COROENT XL+ WIDE, 13X22X40MM""",C1821,HCPCS,,,,both,,,9000,4680,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COROENT XL+ WIDE, 14X22X50MM""",C1821,HCPCS,,,,both,,,9000,4680,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""COROENT XL+, 12X18X60MM""",C1821,HCPCS,,,,both,,,9000,4680,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
